file_path,transcription,repetition,quality_score,rms,snr_db,duration
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep1.wav,olarak,1,100.0,3501.185791015625,45.86409568786621,3.904
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep2.wav,olarak,2,100.0,3250.162841796875,44.98046875,3.84
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep3.wav,olarak,3,100.0,2596.202392578125,42.55776405334473,3.776
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep4.wav,olarak,4,100.0,3419.68994140625,43.23807239532471,4.16
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep5.wav,olarak,5,100.0,3220.485595703125,46.307005882263184,4.16
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep6.wav,olarak,6,100.0,3192.59912109375,46.429991722106934,3.968
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep7.wav,olarak,7,100.0,3234.7041015625,47.68136024475098,3.904
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep8.wav,olarak,8,100.0,3257.7177734375,47.864460945129395,3.84
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep9.wav,olarak,9,100.0,3636.025146484375,48.064775466918945,3.968
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/olarak/rep10.wav,olarak,10,100.0,3355.989990234375,46.912879943847656,3.968
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep1.wav,her,1,100.0,2217.309326171875,50.30423641204834,2.944
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep2.wav,her,2,100.0,1088.822265625,44.7376012802124,3.008
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep3.wav,her,3,100.0,1196.43994140625,32.4908185005188,2.688
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep4.wav,her,4,100.0,1400.322509765625,39.52252149581909,3.008
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep5.wav,her,5,100.0,1459.679443359375,46.28443241119385,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep6.wav,her,6,100.0,1049.1363525390625,41.55191898345947,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep7.wav,her,7,100.0,2043.1275634765625,49.80767250061035,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep8.wav,her,8,100.0,1026.4482421875,40.18433094024658,2.688
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep9.wav,her,9,100.0,2057.553466796875,48.53346824645996,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/her/rep10.wav,her,10,100.0,1814.34130859375,48.86433124542236,3.008
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep1.wav,şu,1,100.0,1833.1912841796875,46.50782585144043,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep2.wav,şu,2,100.0,2252.813232421875,49.68813896179199,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep3.wav,şu,3,100.0,2013.1988525390625,47.52540111541748,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep4.wav,şu,4,100.0,2360.984375,49.908037185668945,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep5.wav,şu,5,100.0,1844.64013671875,46.13872051239014,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep6.wav,şu,6,100.0,1887.5283203125,46.62879943847656,3.2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep7.wav,şu,7,100.0,1670.0928955078125,43.01455497741699,3.2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep8.wav,şu,8,100.0,1733.9296875,45.8599853515625,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep9.wav,şu,9,100.0,1809.524169921875,47.03996658325195,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/şu/rep10.wav,şu,10,100.0,1624.8734130859375,45.625319480895996,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep1.wav,ben,1,100.0,2031.78515625,47.55697250366211,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep2.wav,ben,2,100.0,1967.0997314453125,45.3856086730957,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep3.wav,ben,3,100.0,1882.6385498046875,46.55519962310791,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep4.wav,ben,4,100.0,2233.818115234375,47.6940393447876,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep5.wav,ben,5,100.0,2033.7587890625,48.066205978393555,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep6.wav,ben,6,100.0,1955.775634765625,43.2811164855957,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep7.wav,ben,7,100.0,2215.039794921875,49.06547546386719,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep8.wav,ben,8,100.0,2214.3115234375,47.2224235534668,3.328
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep9.wav,ben,9,100.0,2418.484130859375,46.198811531066895,3.392
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/ben/rep10.wav,ben,10,100.0,1849.85498046875,46.30327224731445,3.136
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep1.wav,sen,1,100.0,1936.651611328125,46.18868827819824,3.2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep2.wav,sen,2,100.0,1722.2120361328125,45.06614685058594,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep3.wav,sen,3,100.0,1875.1905517578125,48.567843437194824,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep4.wav,sen,4,100.0,1699.5889892578125,48.09117317199707,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep5.wav,sen,5,100.0,1781.523681640625,46.077303886413574,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep6.wav,sen,6,100.0,1910.64599609375,46.52944564819336,3.2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep7.wav,sen,7,100.0,2326.649169921875,50.29103755950928,3.072
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep8.wav,sen,8,100.0,1982.4002685546875,47.90956497192383,3.008
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep9.wav,sen,9,100.0,1972.630615234375,48.553528785705566,3.008
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/sen/rep10.wav,sen,10,100.0,3481.58740234375,31.563546657562256,1.152
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep1.wav,o,1,100.0,1334.376708984375,47.42745399475098,2.88
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep2.wav,o,2,100.0,1124.364501953125,46.55359745025635,2.944
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep3.wav,o,3,100.0,1839.1097412109375,50.294551849365234,2.944
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep4.wav,o,4,100.0,1612.5247802734375,48.60495567321777,2.944
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep5.wav,o,5,100.0,1833.66162109375,49.61789608001709,2.88
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep6.wav,o,6,100.0,1550.650634765625,48.53531837463379,2.88
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep7.wav,o,7,100.0,1716.9849853515625,48.885812759399414,2.944
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep8.wav,o,8,100.0,1181.197998046875,43.25140953063965,3.008
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep9.wav,o,9,100.0,1784.5166015625,50.15007019042969,2.944
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/FurkanV1/words/o/rep10.wav,o,10,100.0,1594.06103515625,45.377464294433594,3.008
